     0.5941004762636364, 0.518666461822093, 0.6271316638500547, 
     0.5220463972960512, 0.789214933169458, 0.4493777846059308, 
     0.5298817022584136, 0.637732370563836, 0.590720540789674, 
     0.564602857581809, 0.5315716699953906, 0.6054693501305898, 
     0.5904132739284085, 0.5438623444461531, 0.5057612536487953, 
     0.5175910278076511, 0.6157627899830972, 0.5507758488247022, 
     0.57551083115686, 0.5286526348133348], LF[0.42479934098459754, 396., 
     -1.1028659953524385, -1.1579395817195983, -1.1757164988381108, 
     -1.1878776142525187, -1.0010069713400473, -1.1476374903175828, 
     -1.0660728117738179, -0.9498450813322994, -1.040549961270334, 
     -1.06281951975213, -1.1379938032532915, -1.1143299767622, 
     -1.11235476374903, -1.146707978311384, -1.0543764523625094, 
     -1.162819519752129, -1.038884585592564, -1.121301316808675, 
     -1.0799380325329209, -0.9770333075135561, -1.2119287374128571, 
     -0.9783501161889991, -1.195662277304415, -1.2250968241673137, 
     -0.9574360960495738, -1.1654531371030228, -0.9872579395817191, 
     -1.1103408210689378, -1.0915569326103796, -1.123353989155692, 
     -1.0907048799380332, -1.0886909372579412, -1.1141363284275752, 
     -1.089116963594113, -1.1184740511231615, -1.085166537567776, 
     -1.127962819519753, -1.0475213013168065, -1.136250968241674, 
     -1.073082881487218, -1.101084430673896, -0.9690162664601074, 
     -1.1320294345468622, -1.1065840433772283, -1.0785437645236253, 
     -1.0573973663826477, -1.0881487219209918, -1.0610766847405126, 
     -1.1369868319132455, -1.070255615801702, -1.1043764523625088, 
     -1.0199845081332306, -1.2574748257165005, -1.01680867544539, 
     -1.1504260263361739, -1.0862509682416746, -1.1100697134004633], 
    LF[0.4902356031059623, 457., -1.3797576887232053, -1.4139422180801495, 
     -1.4583876980428698, -1.4517707362534955, -1.2377446411929172, 
     -1.4281267474370918, -1.3477260018639332, -1.269254426840634, 
     -1.3193196644920777, -1.3380987884436155, -1.413597390493942, 
     -1.3892544268406342, -1.3869524697110909, -1.4288070829450137, 
     -1.3304007455731588, -1.436719478098789, -1.3213793103448275, 
     -1.3879310344827582, -1.3632712022367195, -1.233970177073625, 
     -1.5060205032618827, -1.2669711090400748, -1.4554520037278666, 
     -1.4773438956197569, -1.2626933830382099, -1.3933271202236717, 
     -1.3151164958061516, -1.4135694315004654, -1.3498602050326185, 
     -1.3907269338303814, -1.3725908667287978, -1.3756104380242324, 
     -1.3737465051258158, -1.3470270270270275, -1.4177353215284254, 
     -1.3495526561043805, -1.424315004659832, -1.3378285181733454, 
     -1.4071668219944098, -1.3756197576887235, -1.3659832246039145, 
     -1.2967567567567566, -1.3788350419384912, -1.3694501397949688, 
     -1.3851724137931025, -1.3341192917054991, -1.3779683131407274, 
     -1.3104380242311278, -1.440065237651444, -1.3426095060577827, 
     -1.3897017707362538, -1.2317800559179866, -1.5476887232059635, 
     -1.2899534016775387, -1.445880708294502, -1.3672227399813608, 
     -1.3865144454799643], LF[0.5653263957042497, 527., -1.4863968521641369, 
     -1.5033352070451569, -1.5477421772531386, -1.5455874086565489, 
     -1.358722128536631, -1.5189619636499907, -1.4617388045718573, 
     -1.4096121416526137, -1.450103054150272, -1.4528761476484915, 
     -1.5148960089938173, -1.4959527824620575, -1.490050590219224, 
     -1.5156642308412969, -1.4504215851602023, -1.5226157017050779, 
     -1.4433202173505713, -1.4942664418212483, -1.4751171069889453, 
     -1.3744800449690844, -1.583605021547686, -1.415570545250141, 
     -1.537118231216039, -1.5500843170320402, -1.409312347760915, 
     -1.4691212291549558, -1.470170507775904, -1.515289488476672, 
     -1.4569233651864346, -1.487652239085629, -1.4848791455874086, 
     -1.491399662731872, -1.4775529323590033, -1.4600899381675096, 
     -1.5141465242645682, -1.4586284429454748, -1.5250327899569047, 
     -1.454918493535694, -1.502042345887203, -1.4919430391605772, 
     -1.4727187558553494, -1.4342889263631255, -1.4872962338392355, 
     -1.4679220535881583, -1.5092936106426833, -1.4508525388795206, 
     -1.4908750234213979, -1.427843357691587, -1.5358628442945474, 
     -1.4550496533633126, -1.4978827056398727, -1.3547123852351508, 
     -1.6108113172194116, -1.4237024545624886, -1.5520329773280868, 
     -1.479876335019674, -1.488870151770658], LF[0.7509079259828744, 700., 
     -0.5588452058171063, -0.5668375647029827, -0.6048816859748584, 
     -0.5914986443184619, -0.4818708405225538, -0.575161449346808, 
     -0.5459945772738477, -0.5060697559773232, -0.5388760167611534, 
     -0.5350924328321421, -0.5783583929011586, -0.5668153808232684, 
     -0.5599396105496672, -0.5773342371210255, -0.5363889573576534, 
     -0.581105496672418, -0.5332326842494455, -0.5647227015035742, 
     -0.5504005422726151, -0.4719250677840767, -0.6341422233177224, 
     -0.5101676115356176, -0.5935876263248707, -0.6019275326596008, 
     -0.5064468819324623, -0.5335654424451566, -0.5624808972146905, 
     -0.5788131624352971, -0.5387503081094405, -0.5559181661326102, 
     -0.5585691397584425, -0.5649014049790487, -0.5497498151343356, 
     -0.5433965984717772, -0.5761510968696083, -0.5415245255114618, 
     -0.5827754498397829, -0.5458380576780872, -0.5636911510968697, 
     -0.5685099827458712, -0.5468597485826965, -0.5253500123243774, 
     -0.5604140990879961, -0.5378912989894012, -0.5865380823268426, 
     -0.536693369484841, -0.5630268671432093, -0.5233645550899679, 
     -0.5856371703228986, -0.5324279023909293, -0.5684027606605866, 
     -0.4754868129159477, -0.6210808479171802, -0.5167106236135076, 
     -0.6186566428395368, -0.5557197436529455, -0.5604670939117574], 
    LF[0.09917330014844106, 72., 2.224110878661084, 2.225156903765693, 
     2.1189853556485394, 1.9275627615062803, 2.4678347280334627, 
     2.128661087866095, 2.2751046025104533, 2.6927301255230125, 
     2.1592573221757214, 2.411087866108788, 2.1385983263598374, 
     2.202928870292895, 2.2434623430962177, 2.194037656903762, 
     2.2813807531380865, 2.1639644351464633, 2.305439330543939, 
     2.1623953974895262, 2.3023012552301343, 2.3138075313807445, 
     2.1963912133891212, 2.380230125523021, 2.1365062761506417, 
     2.0562238493723957, 2.4633891213389076, 1.9722803347280171, 
     2.550470711297068, 2.257845188284515, 2.1950836820083715, 
     2.148274058577416, 2.260983263598343, 2.281642259414227, 
     2.168671548117159, 2.1260460251045945, 2.3642782426778326, 
     2.2248953974895294, 2.253922594142265, 2.380230125523021, 
     2.1401673640167282, 2.337081589958175, 2.2008368200836763, 
     2.624738493723845, 2.008106694560667, 2.187761506276152, 
     2.3179916317991585, 2.34283472803348, 2.1827928870292927, 
     2.194299163179926, 2.2248953974895294, 2.2703974895397576, 
     2.2081589958158956, 2.182269874476988, 1.9301778242677805, 
     2.311453974895385, 2.221234309623443, 2.241893305439327, 
     2.243985355648522], LF[0.11432477656000843, 83., 0.9077941925624017, 
     0.9062659195109625, 0.8476821192053087, 0.7534386143657708, 
     1.0514518593988675, 0.8675496688741546, 0.9042282221090133, 
     1.1721854304635635, 0.7738155883851267, 0.9933774834437009, 
     0.8497198166072352, 0.9139072847682039, 0.8700967906265911, 
     0.8904737646459696, 0.8940397350993354, 0.8863983698420713, 
     0.9149261334691785, 0.8751910341314414, 0.9454915944982124, 
     0.9149261334691785, 0.9368313805399963, 0.9327559857361206, 
     0.8986245542536984, 0.8247580234335163, 0.9791136016301699, 
     0.8869077941925586, 0.9419256240448239, 0.857870606214964, 
     0.9852266938359722, 0.8914926133469215, 0.9047376464595006, 
     0.931737137035146, 0.9011716760061123, 0.8456444218033822, 
     0.9220580743759553, 0.9775853285787081, 0.8441161487518977, 
     1.0127356087621049, 0.8430973000509456, 0.8940397350993354, 
     0.9358125318390217, 1.043810494141626, 0.8048904737646477, 
     0.9403973509933847, 0.8930208863983834, 0.9582272032603267, 
     0.8884360672439978, 0.9052470708099879, 0.8048904737646477, 
     0.9047376464595006, 0.8644931227712761, 0.8548140601120628, 
     0.6092715231788177, 0.9312277126846588, 0.8655119714722507, 
     0.9205298013245161, 0.9235863474274173], LF[0.13223106686458808, 96., 
     0.6525522041763266, 0.5974477958236516, 0.5176914153132357, 
     0.5713457076566204, 0.6090487238979091, 0.6380510440835208, 
     0.6757540603248096, 0.7004060324825826, 0.42633410672852995, 
     0.6424013921113594, 0.6337006960556822, 0.6815545243619705, 
     0.6162993039443282, 0.582946635730878, 0.6482018561485203, 
     0.5582946635730727, 0.5669953596287819, 0.5495939675174278, 
     0.6409512761021013, 0.5727958236658784, 0.5872969837586843, 
     0.616299303944296, 0.5727958236659106, 0.5785962877030395, 
     0.6859048723897768, 0.6917053364269378, 0.5365429234338478, 
     0.46693735498839917, 0.7569605568445479, 0.5655452436194917, 
     0.53654292343388, 0.5887470997680068, 0.6569025522041974, 
     0.6075986078886189, 0.630800464037134, 0.6728538283062935, 
     0.49593967517401083, 0.7192575406032592, 0.5713457076566204, 
     0.5104408352668166, 0.6873549883990671, 0.6714037122969709, 
     0.5611948955916531, 0.6554524361949071, 0.4727378190255279, 
     0.6815545243619705, 0.6162993039443282, 0.6235498839907472, 
     0.5147911832946551, 0.527842227378203, 0.6191995359628765, 
     0.49158932714617226, 0.35817865429233936, 0.5611948955916531, 
     0.5611948955916531, 0.5597447795823629, 0.623549883990715], 
    LF[0.15151476411567386, 110., 1.6532833020637978, 1.6750469043152059, 
     1.6210131332082518, 1.5091932457786006, 1.8574108818011503, 
     1.5609756097560965, 1.6544090056285166, 1.732833020637903, 
     1.4589118198874307, 1.6787992495309696, 1.5838649155722233, 
     1.6622889305816098, 1.5992495309568435, 1.6469043151969893, 
     1.636772983114438, 1.6634146341463492, 1.6619136960600438, 
     1.623639774859276, 1.6799249530956881, 1.5876172607879868, 
     1.6701688555347027, 1.576360225140717, 1.6634146341463492, 
     1.6018761726078885, 1.6326454033771294, 1.837148217636027, 
     1.4183864915572255, 1.4671669793621107, 1.7999999999999985, 
     1.6566604127579747, 1.6356472795497192, 1.5917448405253165, 
     1.7058161350844259, 1.7343339587241875, 1.5253283302063736, 
     1.7966228893058216, 1.427767354596624, 1.7448405253283257, 
     1.5849906191369627, 1.4919324577861295, 1.7125703564728003, 
     1.5636022514071206, 1.7174484052532826, 1.702814258911815, 
     1.505065666041271, 1.6604127579737382, 1.617636022514075, 
     1.7335834896810556, 1.3658536585365766, 1.573733583489672, 
     1.6026266416510413, 1.7230769230769176, 1.0900562851782332, 
     1.6769230769230774, 1.5163227016885616, 1.642401500938073, 
     1.6243902439024493], LF[0.17493068220627797, 127., -0.6974716652136068, 
     -0.5666957279860642, -0.5044214721634281, -0.38360941586748376, 
     -0.9328683522231905, -0.6190061028770675, -0.7435546145223395, 
     -1.269149333665453, -0.7211358824262003, -0.8867854029144232, 
     -0.6601071117200183, -0.6912442396313363, -0.7572549508033347, 
     -0.6464067754390578, -0.8133017810437002, -0.6289699838087003, 
     -0.8705940964005544, -0.5629592726366673, -0.8481753643044152, 
     -0.8407024536056905, -0.5704321833353919, -0.9976335782787348, 
     -0.5044214721633936, -0.4085191181965313, -1.0723626852659118, 
     -0.31386224934612306, -1.1259185452734037, -0.7622368912691512, 
     -0.6663345373022542, -0.6501432307883854, -0.8045833852285561, 
     -0.7535184954539724, -0.6613525968364379, -0.4894756507659789, 
     -0.8942583136131479, -0.6688255075351625, -0.7198903973097461, 
     -0.8257566322082412, -0.5791505791505707, -0.8780670070992791, 
     -0.6252335284593034, -1.2093660480757251, -0.3861003861003574, 
     -0.6451612903225691, -0.8444389089550183, -0.822020176858879, 
     -0.7149084568439298, -0.7074355461452051, -0.8083198405779184, 
     -0.7647278615020593, -0.6650890521858347, -0.5779050940341166, 
     -0.4334288205255788, -0.7933740191804691, -0.6800348735832494, 
     -0.7310997633578331, -0.6800348735832494], LF[0.20110141418989436, 146., 
     -2.1785896780787217, -2.116249361267256, -2.026315789473661, 
     -1.9437915176290033, -2.3515585079202905, -2.103219213081237, 
     -2.246039856923882, -2.688809402146129, -2.1681144609095675, 
     -2.333163004598883, -2.099131323454281, -2.174757281553424, 
     -2.181400102197245, -2.1290240163515457, -2.2447623914154144, 
     -2.1016862544711103, -2.284874808380175, -2.1119059785386063, 
     -2.261113949923344, -2.3318855390904503, -2.0932549821155053, 
     -2.4302503832396503, -2.0258048032703093, -1.9261624936126767, 
     -2.4999999999999822, -1.9427695452222644, -2.52529381706694, 
     -2.225089422585574, -2.1801226366888122, -2.1057741440981017, 
     -2.2192130812467985, -2.2560040878896137, -2.1400102197240516, 
     -2.1126724578436162, -2.2917731221256896, -2.193919264179877, 
     -2.185232498722507, -2.3354624425140544, -2.094787940725596, 
     -2.269800715380678, -2.1916198262647053, -2.624425140521185, 
     -1.9992335206949192, -2.178589678078686, -2.270311701584065, 
     -2.2930505876341223, -2.1836995401124164, -2.1632600919774956, 
     -2.1773122125702535, -2.258303525804785, -2.148952478283115, 
     -2.140265712825745, -1.9195196729688204, -2.304547777210015, 
     -2.133111905978537, -2.215125191619843, -2.1747572815533887], 
    LF[0.23278177395953525, 169., 0.8210818307905525, 0.861303744798876, 
     0.9313453536754294, 0.9902912621359118, 0.5506241331484071, 
     0.843966712898768, 0.7642163661580984, 0.3550624133148491, 
     0.8474341192787993, 0.665742024965318, 0.8821081830790632, 
     0.7593619972260643, 0.8238557558946064, 0.855062413314839, 
     0.752427184466002, 0.8911234396671058, 0.6955617198335479, 
     0.8425797503467652, 0.7323162274618402, 0.6803051317614683, 
     0.8918169209431314, 0.6130374479888725, 0.9202496532593584, 
     1.015950069348085, 0.5214979195562027, 0.8897364771151511, 
     0.6095700416088895, 0.9098474341193129, 0.6914008321774912, 
     0.8079056865465013, 0.7766990291262204, 0.757281553398036, 
     0.7864077669902885, 0.7947295423024019, 0.8120665742024618, 
     0.6914008321775393, 0.9466019417475571, 0.6303744798890286, 
     0.9174757281553045, 0.8155339805824929, 0.7614424410540928, 
     0.46948682385578266, 0.8640776699028817, 0.7489597780860189, 
     0.7968099861303821, 0.6990291262135792, 0.8210818307905525, 
     0.7815533980582544, 0.9084604715672618, 0.7545076282940303, 
     0.8231622746185808, 0.8273231622746375, 1.2926490984743153, 
     0.6470180305131591, 0.8987517337031937, 0.7760055478501949, 
     0.7656033287101013], LF[0.26859435456869457, 195., -0.9204283584112677, 
     -1.0126067507116778, -0.9366951335230993, -0.9150061000406651, 
     -1.1495187745696247, -0.9299173105598518, -0.958384167005557, 
     -0.9163616646333098, -0.7550494781076158, -0.9244950521892257, 
     -0.9272061813745387, -1.0654737698251302, -0.9258506167818704, 
     -0.9488952148569965, -0.905517147892081, -1.0234512674529066, 
     -0.9082282770774176, -0.9055171478921045, -0.958384167005557, 
     -0.8933170665582308, -1.00854005693372, -0.8472278704080258, 
     -1.087162803307588, -1.0342957841941356, -0.8079164972210918, 
     -1.2281415209434927, -0.7076047173647895, -0.8174054493696523, 
     -1.1684966788667457, -0.9516063440423096, -0.9827843296733043, 
     -0.8458723058153811, -0.9909177172292436, -1.0871628033075644, 
     -0.7875830283313023, -1.1400298224210406, -0.8024942388504891, 
     -1.0736071573810462, -0.9705842483394307, -0.8472278704080258, 
     -1.0397180425647148, -0.7076047173647895, -1.0654737698251302, 
     -0.97871763589537, -0.8485834350006706, -0.8892503727802494, 
     -0.8865392435949598, -1.0532736884912566, -0.7265826216619341, 
     -0.8296055307035495, -0.9976955401924911, -0.9854954588586174, 
     -0.5598481767656138, -0.9068727124847493, -0.8689169038904601, 
     -0.919072793818623, -0.9109394062627072], LF[0.3085391560173722, 224., 
     -0.16686771210293824, -0.19461198230799676, -0.2147165259348591, 
     -0.22295938882187494, -0.21270607157218507, -0.1773220747888955, 
     -0.17611580217129108, -0.030759951749086998, -0.1322878970647357, 
     -0.1433453960595126, -0.19360675512665976, -0.20466425412143666, 
     -0.15681544028949834, -0.18878166465620722, -0.1614394853236835, 
     -0.20627261761157586, -0.1483715319662151, -0.19601930036186857, 
     -0.15480498592682432, -0.14716525934861072, -0.18677121029353316, 
     -0.0940892641737025, -0.2364294330518781, -0.24266184157620246, 
     -0.07599517490953163, -0.3695215118616834, 0.04704463208685125, 
     -0.07559308403699681, -0.280257338158416, -0.2100924809006914, 
     -0.1586248492159224, -0.12404503417771988, -0.2211499798954683, 
     -0.271210293526348, -0.05709690390029114, -0.2521109770808227, 
     -0.0792119018898275, -0.16164053075995088, -0.17933252915158696, 
     -0.08785685564937813, -0.21009248090067395, 0.01688781664654902, 
     -0.2889022919179667, -0.20566948130279109, -0.0749899477281946, 
     -0.14234016887815817, -0.18194611982308062, -0.22818657016486227, 
     -0.04543626859669459, -0.12384398874145248, -0.17209489344592557, 
     -0.2553277040611186, -0.035585042219539544, -0.165259348612799, 
     -0.12464817048652209, -0.17149175713710593, -0.18234821069561544], 
    LF[0.35674839914508655, 259., -1.045364891518731, -1.1903353057199089, 
     -1.177514792899408, -1.113412228796861, -1.1508875739645053, 
     -1.067061143984235, -0.9940828402366849, -0.6715976331361051, 
     -0.8471400394477262, -0.9506903353057196, -1.098619329388558, 
     -1.1143984220907408, -0.9388560157790984, -1.131163708086782, 
     -1.019723865877708, -1.1143984220907195, -0.9191321499013753, 
     -1.0207100591716092, -0.9398422090729782, -0.8382642998027657, 
     -1.0818540433924955, -0.7968441814595598, -1.2751479289940801, 
     -1.2080867850098511, -0.7958579881656801, -1.5187376725838313, 
     -0.5305719921104676, -0.8323471400394444, -1.2682445759368792, 
     -1.113412228796861, -0.9635108481262418, -0.8737672583826289, 
     -1.1341222879684427, -1.2179487179487343, -0.8214990138067031, 
     -1.1676528599605678, -0.8254437869822435, -0.9743589743589617, 
     -1.0295857988165695, -0.7761341222879782, -1.131163708086782, 
     -0.5650887573964511, -1.249506903353057, -1.153846153846166, 
     -0.7850098619329388, -0.9546351084812599, -0.9428007889546388, 
     -1.1479289940828445, -0.7248520710059321, -0.9398422090729782, 
     -0.962524654832362, -1.1370808678501032, -0.7386587771203127, 
     -0.9408284023668793, -0.916173570019736, -1.0424063116370919, 
     -1.0473372781064905], LF[0.4104672700588255, 298., -0.5307326667759427, 
     -0.6285854777905251, -0.690542534010815, -0.775446648090478, 
     -0.3358465825274468, -0.6244877888870642, -0.4592689722996216, 
     -0.06179314866415786, -0.4746762825766281, -0.38698574004262265, 
     -0.6020324536961138, -0.5510572037370967, -0.522865104081294, 
     -0.5985903950172079, -0.44877888870677163, -0.6384199311588202, 
     -0.40534338633011235, -0.5869529585313892, -0.4432060317980693, 
     -0.35961317816751576, -0.6587444681199832, -0.2629077200458931, 
     -0.7170955581052351, -0.7934764792656948, -0.1883297820029568, 
     -0.7870840845762966, -0.15489264055073362, -0.4892640550729388, 
     -0.5512211112932287, -0.6049827897066059, -0.4915587608588761, 
     -0.45762989673823906, -0.5887559416489127, -0.5940009834453333, 
     -0.4486149811506307, -0.5236846418619897, -0.5272906080970367, 
     -0.36321914440255376, -0.6239960662186504, -0.4178003605966267, 
     -0.5482707752827455, -0.09719718079003653, -0.7070971971807901, 
     -0.5507293886248148, -0.4251762006228436, -0.4186198983773135, 
     -0.5045074577938043, -0.5104081298147797, -0.543353548598589, 
     -0.4528765776102324, -0.5390919521389962, -0.5223733814128801, 
     -0.8462547123422354, -0.36977544664809275, -0.567284051794781, 
     -0.5104081298147886, -0.5346664481232536], LF[0.4738279895981073, 344., 
     -0.2714981070849197, -0.369388858842614, -0.4499729583558579, 
     -0.5868036776635913, 0.051919956733380616, -0.4380746349378119, 
     -0.21849648458625817, 0.20443482963765044, -0.2590589507842113, 
     -0.15630070308274566, -0.3834505137912364, -0.2714981070849197, 
     -0.3098972417522964, -0.3634396971335764, -0.20822065981611163, 
     -0.43807463493779725, -0.12925905895078177, -0.3747971876690185, 
     -0.17847485127096746, -0.07247160627365909, -0.4764737696051886, 
     -0.004867495943756723, -0.49648458626284864, -0.565711195240665, 
     0.04326663061114807, -0.4261763115197513, -0.061114115738231625, 
     -0.3699296917252618, -0.19578150351540324, -0.36830719307734777, 
     -0.2444564629529558, -0.27582477014602863, -0.3001622498647976, 
     -0.2725797728502006, -0.34883720930232087, -0.2087614926987594, 
     -0.436992969172531, -0.08166576527852476, -0.39156300703082114, 
     -0.2720389399675528, -0.23904813412656598, 0.05408328826392776, 
     -0.3531638723634445, -0.2725797728501859, -0.30124391563006386, 
     -0.1373715521903812, -0.2590589507842113, -0.17360735532721075, 
     -0.4434829637641871, -0.21362898864251612, -0.3066522444564683, 
     -0.10708491076257462, -0.8831800973499278, -0.10059491617090388, 
     -0.43699296917251634, -0.23472147106544236, -0.2925905895078313], 
    LF[0.5454531508164258, 396., -0.2961921799131102, -0.34462049578328885, 
     -0.4269102990033232, -0.427293636595964, -0.030283669818550674, 
     -0.37503194479938645, -0.241247124968056, -0.07986199846665157, 
     -0.2767697418860217, -0.23511372348582119, -0.3673651929465886, 
     -0.29235880398671127, -0.33708152312802925, -0.3646818297981119, 
     -0.22054689496549834, -0.37745974955276923, -0.20431893687708283, 
     -0.320470227446973, -0.2767697418860217, -0.09404548939433367, 
     -0.5021722463582944, -0.15014055711730148, -0.4155379504216647, 
     -0.46498849987222735, -0.10503450038334278, -0.20649118323536314, 
     -0.3157423971377456, -0.436238180424231, -0.15755175057501417, 
     -0.3050089445438304, -0.29235880398671127, -0.32685918732430164, 
     -0.25913621262459013, -0.17952977255302374, -0.42933810375670606, 
     -0.176974188602094, -0.4712496805520004, -0.1834909276769696, 
     -0.3527983644262744, -0.36340403782264274, -0.24584717607973647, 
     -0.22259136212624905, -0.2425249169435252, -0.24750830564784643, 
     -0.40148223869153815, -0.21326348070534124, -0.31037567084078366, 
     -0.1594684385382093, -0.49297214413493345, -0.25836953743929997, 
     -0.3335037055967328, -0.047533861487350185, -0.7462305136723739, 
     -0.15972399693329448, -0.45399948888320957, -0.28239202657807755, 
     -0.30526450293891555], LF[0.6294749745532995, 457., 1.024842767295598, 
     1.0013150371640926, 0.9132361349342479, 0.9704116638078896, 
     1.1954831332189821, 0.9845911949685519, 1.0581761006289288, 
     1.1982275586049176, 1.054888507718697, 1.061006289308176, 
     0.9820754716981124, 1.0235563178959406, 0.9974556889651229, 
     0.9704116638078896, 1.0865637507146948, 0.9604917095483136, 
     1.0996569468267594, 1.0203544882790179, 1.0363350485992, 
     1.241137793024585, 0.8160949113779317, 1.1610348770726122, 
     0.9228702115494575, 0.8871640937678691, 1.1887650085763288, 
     1.130017152658661, 0.9772441395082907, 0.9103487707261305, 
     1.1382504288164677, 1.034962835906231, 1.0224985706117793, 
     0.9921955403087479, 1.0684676958261852, 1.1311606632361342, 
     0.9048599199542594, 1.1206689536878205, 0.8914236706689556, 
     1.0849342481417958, 0.9968267581475124, 0.948227558604919, 
     1.0703259005145802, 1.0692109777015437, 1.0863064608347623, 
     1.0948542024013717, 0.8976843910806167, 1.1022012578616354, 
     1.0000285877644353, 1.1305317324185236, 0.896369353916523, 
     1.0750714694110928, 0.9934248141795324, 1.2297026872498558, 
     0.7528873642081202, 1.1169525443110353, 0.8689822755860503, 
     1.047827329902802, 1.0151229273870792], LF[0.7258934608087283, 527., 
     -0.8287276958882853, -0.8208223429014742, -0.8865865011636921, 
     -0.8001551590380136, -0.7797517455391776, -0.8214972847168346, 
     -0.8248021722265321, -0.7708223429014739, -0.8084561675717615, 
     -0.8266640806826985, -0.8428394103956556, -0.8268735453840181, 
     -0.839162141194725, -0.8480372381691239, -0.7941970519782772, 
     -0.851784328937161, -0.8006982156710627, -0.8166020170674945, 
     -0.8324825446082234, -0.6735453840186197, -0.9769433669511246, 
     -0.759270752521334, -0.8758572536850276, -0.8878432893716062, 
     -0.7570752521334366, -0.7167261442979053, -0.9146625290923194, 
     -0.8945228859581078, -0.760046547711404, -0.8072148952676483, 
     -0.83310318076028, -0.8585492629945694, -0.7842203258339799, 
     -0.7584406516679595, -0.8993328161365404, -0.7742901474010865, 
     -0.8991233514352223, -0.8324282389449187, -0.8151047323506594, 
     -0.8916214119472454, -0.791373157486424, -0.8504499612102403, 
     -0.7709464701318852, -0.7602482544608228, -0.9381536074476331, 
     -0.7897517455391776, -0.8436152055857254, -0.7771140418929396, 
     -0.8704654771140422, -0.789681923972071, -0.8483165244375469, 
     -0.7158262218774241, -0.8808999224204802, -0.7892164468580295, 
     -0.9502637703646238, -0.8139565554693556, -0.8287975174553919], 
    LF[0.964184862554288, 700., -0.7845352400408583, -0.7837691521961185, 
     -0.8120071501532172, -0.7454239019407559, -0.8334933605720122, 
     -0.7638508682328908, -0.7946067415730335, -0.7413074565883553, 
     -0.7810010214504598, -0.7885546475995914, -0.7850459652706842, 
     -0.7872318692543412, -0.7848621041879472, -0.7940551583248212, 
     -0.7766905005107254, -0.7917671092951994, -0.7782073544433096, 
     -0.7819918283963231, -0.786215526046987, -0.6997191011235957, 
     -0.8651481103166494, -0.7380030643513789, -0.8204902962206331, 
     -0.8239376915219612, -0.736828396322778, -0.7389223697650664, 
     -0.8241266598569966, -0.8002247191011236, -0.768621041879469, 
     -0.7746220633299288, -0.7888355464759959, -0.7982379979570992, 
     -0.7671552604698676, -0.7656384065372831, -0.8035086823289068, 
     -0.7753421859039836, -0.797957099080695, -0.8052757916241067, 
     -0.7674974463738508, -0.8151072522982635, -0.7699948927477018, 
     -0.7763840653728293, -0.7704647599591422, -0.743493360572012, 
     -0.8502042900919303, -0.7748008171603679, -0.7934116445352397, 
     -0.7958784473953012, -0.7659601634320732, -0.7599489274770174, 
     -0.7957967313585289, -0.8015985699693564, -0.7282482124616954, 
     -0.7736925434116445, -0.862170582226762, -0.776981613891726, 
     -0.7879315628192033], LF[0.08973571284442065, 72., -0.39092970521542275, 
     -0.38956916099772676, -0.36961451247165994, -0.4179138321995553, 
     -0.3036281179138174, -0.4394557823129241, -0.3535147392290348, 
     -0.4176870748299293, -0.3002267573696278, -0.3775510204081695, 
     -0.39047619047619075, -0.37845804988661336, -0.403854875283444, 
     -0.4138321995464875, -0.3659863945578241, -0.40544217687076606, 
     -0.3802721088435212, -0.3829931972789132, -0.3795918367346833, 
     -0.3947845804988645, -0.3766439909297055, -0.3510204081632689, 
     -0.404761904761908, -0.42448979591836894, -0.33151927437641393, 
     -0.4172335600906973, -0.33015873015871794, -0.4129251700680235, 
     -0.36916099773242794, -0.40362811791383807, -0.3841269841269831, 
     -0.3965986394557925, -0.3927437641723306, -0.29501133786849, 
     -0.49909297052153884, -0.3512471655328748, -0.43219954648525244, 
     -0.3263038548752762, -0.4172335600907174, -0.38185941043084326, 
     -0.38639455782312293, -0.4018140589569101, -0.33922902494329743, 
     -0.40521541950114, -0.3766439909297055, -0.38004535147391527, 
     -0.3811791383219852, -0.29115646258502814, -0.4839002267573777, 
     -0.3913832199546346, -0.3739229024943337, -0.25895691609977795, 
     -0.587528344671194, -0.34807256235829115, -0.4070294784580478, 
     -0.37437641723354553, -0.4072562358276739], LF[0.10344533564009602, 83., 
     -3.015839041095896, -3.0231164383561606, -3.0111301369862953, 
     -2.988441780821915, -2.961472602739718, -3.0051369863013626, 
     -2.982020547945199, -2.981592465753434, -3.0132705479451944, 
     -3.013698630136997, -3.0115582191780788, -2.9790239726027323, 
     -3.0115582191780788, -3.006849315068497, -3.0166952054794445, 
     -2.9927226027397134, -3.026113013698627, -3.0201198630136945, 
     -3.0248287671232763, -3.023972602739728, -3.004280821917795, 
     -2.9730308219178188, -3.049229452054791, -3.027397260273978, 
     -2.973458904109583, -2.976883561643833, -3.0312499999999925, 
     -3.080051369863003, -2.9580479452054678, -3.0012842465753478, 
     -3.0107020547945305, -3.03210616438356, -2.991866438356165, 
     -2.9152397260273903, -3.1044520547945362, -2.964469178082184, 
     -3.0667808219178054, -2.9738869863013857, -3.039811643835608, 
     -3.0586472602739736, -3.004708904109598, -3.03553082191781, 
     -2.9584760273972703, -2.9798801369862997, -3.057791095890406, 
     -2.997003424657531, -3.0162671232876606, -2.945205479452054, 
     -3.064640410958887, -3.010273972602728, -3.0393835616438434, 
     -2.9130993150685103, -3.1442636986301284, -2.9785958904109675, 
